,logLine_text
1242,rw-r--r--   1 root     root         6866 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ua-utf.map.gz
1243,rw-r--r--   1 root     root         6932 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ua-ws.map.gz
1244,rw-r--r--   1 root     root         6853 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/ua.map.gz
1245,rw-r--r--   1 root     root          765 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/uk.map.gz
1246,rw-r--r--   1 root     root         2549 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/us-acentos.map.gz
1247,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwerty/us.map.gz
1248,drwxr-xr-x   2 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy/i386/qwertz
1249,rw-r--r--   1 root     root         1286 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/croat.map.gz
1250,rw-r--r--   1 root     root         2539 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/cz-us-qwertz.map.gz
1251,rw-r--r--   1 root     root         8706 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/cz.map.gz
1252,rw-r--r--   1 root     root          270 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/de-latin1-nodeadkeys.map.gz
1253,rw-r--r--   1 root     root          898 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/de-latin1.map.gz
1254,rw-r--r--   1 root     root          347 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/de-mobii.map.gz
1255,rw-r--r--   1 root     root          847 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/de.map.gz
1256,rw-r--r--   1 root     root          294 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/de_CH-latin1.map.gz
1257,rw-r--r--   1 root     root         2377 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/de_alt_UTF-8.map.gz
1258,rw-r--r--   1 root     root          973 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/fr_CH-latin1.map.gz
1259,rw-r--r--   1 root     root          873 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/fr_CH.map.gz
1260,rw-r--r--   1 root     root         1252 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/hu.map.gz
1261,rw-r--r--   1 root     root          942 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/sg-latin1-lk450.map.gz
1262,rw-r--r--   1 root     root          992 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/sg-latin1.map.gz
1263,rw-r--r--   1 root     root          924 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/sg.map.gz
1264,rw-r--r--   1 root     root         3161 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/sg.map.sg-decimal-separator
1265,rw-r--r--   1 root     root         2611 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/sk-prog-qwertz.map.gz
1266,rw-r--r--   1 root     root         2690 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/sk-qwertz.map.gz
1267,rw-r--r--   1 root     root         1191 Mar  5  2015 usr/lib/kbd/keymaps/legacy/i386/qwertz/slovene.map.gz
1268,drwxr-xr-x   2 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy/include
1269,rw-r--r--   1 root     root          517 Mar  5  2015 usr/lib/kbd/keymaps/legacy/include/compose.8859_7
1270,rw-r--r--   1 root     root           23 Mar  5  2015 usr/lib/kbd/keymaps/legacy/include/compose.8859_8
1271,rw-r--r--   1 root     root         6030 Mar  5  2015 usr/lib/kbd/keymaps/legacy/include/compose.latin
1272,rw-r--r--   1 root     root         3889 Mar  5  2015 usr/lib/kbd/keymaps/legacy/include/compose.latin1
1273,rw-r--r--   1 root     root         3465 Mar  5  2015 usr/lib/kbd/keymaps/legacy/include/compose.latin2
1274,rw-r--r--   1 root     root         2037 Mar  5  2015 usr/lib/kbd/keymaps/legacy/include/compose.latin3
1275,rw-r--r--   1 root     root         2897 Mar  5  2015 usr/lib/kbd/keymaps/legacy/include/compose.latin4
1276,rw-r--r--   1 root     root         8402 Mar  5  2015 usr/lib/kbd/keymaps/legacy/include/vim-compose.latin1
1277,drwxr-xr-x   4 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy/mac
1278,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/kbd/keymaps/legacy/mac/all
1279,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-be.map.gz
1280,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-de-latin1-nodeadkeys.map.gz
1281,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-de-latin1.map.gz
1282,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-de_CH.map.gz
1283,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-dk-latin1.map.gz
1284,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-dvorak.map.gz
1285,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-es.map.gz
1286,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-fi-latin1.map.gz
1287,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-fr.map.gz
1288,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-fr_CH-latin1.map.gz
1289,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-it.map.gz
1290,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-pl.map.gz
1291,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-pt-latin1.map.gz
1292,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-se.map.gz
1293,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-template.map.gz
1294,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-uk.map.gz
1295,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/all/mac-us.map.gz
1296,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/kbd/keymaps/legacy/mac/include
1297,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/include/mac-azerty-layout.inc
1298,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/include/mac-euro.map.gz
1299,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/include/mac-euro2.map.gz
1300,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/include/mac-linux-keys-bare.inc
1301,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/include/mac-qwerty-layout.inc
1302,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/legacy/mac/include/mac-qwertz-layout.inc
1303,drwxr-xr-x   4 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy/ppc
1304,drwxr-xr-x   2 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy/ppc/all
1305,rw-r--r--   2 root     root          501 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-be.map.gz
1306,rw-r--r--   2 root     root          288 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-de-latin1-nodeadkeys.map.gz
1307,rw-r--r--   2 root     root          904 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-de-latin1.map.gz
1308,rw-r--r--   2 root     root          767 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-de_CH.map.gz
1309,rw-r--r--   2 root     root          639 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-dk-latin1.map.gz
1310,rw-r--r--   2 root     root          799 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-dvorak.map.gz
1311,rw-r--r--   2 root     root          490 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-es.map.gz
1312,rw-r--r--   2 root     root          893 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-fi-latin1.map.gz
1313,rw-r--r--   2 root     root         1108 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-fr.map.gz
1314,rw-r--r--   2 root     root          786 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-fr_CH-latin1.map.gz
1315,rw-r--r--   2 root     root          658 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-it.map.gz
1316,rw-r--r--   2 root     root         1160 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-pl.map.gz
1317,rw-r--r--   2 root     root          431 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-pt-latin1.map.gz
1318,rw-r--r--   2 root     root          508 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-se.map.gz
1319,rw-r--r--   2 root     root          264 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-template.map.gz
1320,rw-r--r--   2 root     root          760 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-uk.map.gz
1321,rw-r--r--   2 root     root          900 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/all/mac-us.map.gz
1322,drwxr-xr-x   2 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy/ppc/include
1323,rw-r--r--   2 root     root          439 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/include/mac-azerty-layout.inc
1324,rw-r--r--   2 root     root          182 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/include/mac-euro.map.gz
1325,rw-r--r--   2 root     root          196 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/include/mac-euro2.map.gz
1326,rw-r--r--   2 root     root         4956 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/include/mac-linux-keys-bare.inc
1327,rw-r--r--   2 root     root          438 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/include/mac-qwerty-layout.inc
1328,rw-r--r--   2 root     root          438 Mar  5  2015 usr/lib/kbd/keymaps/legacy/ppc/include/mac-qwertz-layout.inc
1329,drwxr-xr-x   2 root     root            0 Dec 17 12:15 usr/lib/kbd/keymaps/legacy/sun
1330,rw-r--r--   1 root     root         3022 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sun-pl-altgraph.map.gz
1331,rw-r--r--   1 root     root         3186 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sun-pl.map.gz
1332,rw-r--r--   1 root     root         2434 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sundvorak.map.gz
1333,rw-r--r--   1 root     root         2433 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sunkeymap.map.gz
1334,rw-r--r--   1 root     root         2086 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sunt4-es.map.gz
1335,rw-r--r--   1 root     root         2167 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sunt4-fi-latin1.map.gz
1336,rw-r--r--   1 root     root         2091 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sunt4-no-latin1.map.gz
1337,rw-r--r--   1 root     root         4931 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sunt5-cz-us.map.gz
1338,rw-r--r--   1 root     root         2047 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sunt5-de-latin1.map.gz
1339,rw-r--r--   1 root     root         2145 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sunt5-es.map.gz
1340,rw-r--r--   1 root     root         2063 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sunt5-fi-latin1.map.gz
1341,rw-r--r--   1 root     root         2488 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sunt5-fr-latin1.map.gz
1342,rw-r--r--   1 root     root         2518 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sunt5-ru.map.gz
1343,rw-r--r--   1 root     root         2274 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sunt5-uk.map.gz
1344,rw-r--r--   1 root     root         4926 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sunt5-us-cz.map.gz
1345,rw-r--r--   1 root     root         1706 Mar  5  2015 usr/lib/kbd/keymaps/legacy/sun/sunt6-uk.map.gz
1346,drwxr-xr-x   2 root     root            0 Mar 22 11:45 usr/lib/kbd/keymaps/xkb
1347,rw-r--r--   1 root     root         3916 Mar  5  2015 usr/lib/kbd/keymaps/xkb/at-mac.map.gz
1348,rw-r--r--   1 root     root         3884 Mar  5  2015 usr/lib/kbd/keymaps/xkb/at-nodeadkeys.map.gz
1349,rw-r--r--   1 root     root         3860 Mar  5  2015 usr/lib/kbd/keymaps/xkb/at-sundeadkeys.map.gz
1350,rw-r--r--   1 root     root         3860 Mar  5  2015 usr/lib/kbd/keymaps/xkb/at.map.gz
1351,rw-r--r--   1 root     root         3598 Mar  5  2015 usr/lib/kbd/keymaps/xkb/az.map.gz
1352,rw-r--r--   1 root     root         4057 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ba-alternatequotes.map.gz
1353,rw-r--r--   1 root     root         4016 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ba-unicode.map.gz
1354,rw-r--r--   1 root     root         4021 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ba-unicodeus.map.gz
1355,rw-r--r--   1 root     root         4057 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ba-us.map.gz
1356,rw-r--r--   1 root     root         4058 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ba.map.gz
1357,rw-r--r--   1 root     root         3990 Mar  5  2015 usr/lib/kbd/keymaps/xkb/be-iso-alternate.map.gz
1358,rw-r--r--   1 root     root         3968 Mar  5  2015 usr/lib/kbd/keymaps/xkb/be-nodeadkeys.map.gz
1359,rw-r--r--   1 root     root         4074 Mar  5  2015 usr/lib/kbd/keymaps/xkb/be-oss.map.gz
1360,rw-r--r--   1 root     root         4071 Mar  5  2015 usr/lib/kbd/keymaps/xkb/be-oss_latin9.map.gz
1361,rw-r--r--   1 root     root         4074 Mar  5  2015 usr/lib/kbd/keymaps/xkb/be-oss_sundeadkeys.map.gz
1362,rw-r--r--   1 root     root         3951 Mar  5  2015 usr/lib/kbd/keymaps/xkb/be-sundeadkeys.map.gz
1363,rw-r--r--   1 root     root         4189 Mar  5  2015 usr/lib/kbd/keymaps/xkb/be-wang.map.gz
1364,rw-r--r--   1 root     root         3982 Mar  5  2015 usr/lib/kbd/keymaps/xkb/be.map.gz
1365,rw-r--r--   1 root     root         3899 Mar  5  2015 usr/lib/kbd/keymaps/xkb/br-dvorak.map.gz
1366,rw-r--r--   1 root     root         3881 Mar  5  2015 usr/lib/kbd/keymaps/xkb/br-nativo-epo.map.gz
1367,rw-r--r--   1 root     root         3907 Mar  5  2015 usr/lib/kbd/keymaps/xkb/br-nativo-us.map.gz
1368,rw-r--r--   1 root     root         3896 Mar  5  2015 usr/lib/kbd/keymaps/xkb/br-nativo.map.gz
1369,rw-r--r--   1 root     root         3953 Mar  5  2015 usr/lib/kbd/keymaps/xkb/br-nodeadkeys.map.gz
1370,rw-r--r--   1 root     root         3978 Mar  5  2015 usr/lib/kbd/keymaps/xkb/br.map.gz
1371,rw-r--r--   1 root     root         4017 Mar  5  2015 usr/lib/kbd/keymaps/xkb/by-latin.map.gz
1372,rw-r--r--   1 root     root         3564 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ca-eng.map.gz
1373,rw-r--r--   1 root     root         3633 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ca-fr-dvorak.map.gz
1374,rw-r--r--   1 root     root         3660 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ca-fr-legacy.map.gz
1375,rw-r--r--   1 root     root         3674 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ca-multi.map.gz
1376,rw-r--r--   1 root     root        19784 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ca-multix.map.gz
1377,rw-r--r--   1 root     root         3622 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ca.map.gz
1378,rw-r--r--   1 root     root         6059 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ch-de_mac.map.gz
1379,rw-r--r--   1 root     root         3984 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ch-de_nodeadkeys.map.gz
1380,rw-r--r--   1 root     root         3955 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ch-de_sundeadkeys.map.gz
1381,rw-r--r--   1 root     root         3957 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ch-fr.map.gz
1382,rw-r--r--   1 root     root         6107 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ch-fr_mac.map.gz
1383,rw-r--r--   1 root     root         3986 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ch-fr_nodeadkeys.map.gz
1384,rw-r--r--   1 root     root         3957 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ch-fr_sundeadkeys.map.gz
1385,rw-r--r--   1 root     root         3940 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ch-legacy.map.gz
1386,rw-r--r--   1 root     root         3955 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ch.map.gz
1387,rw-r--r--   1 root     root         4226 Mar  5  2015 usr/lib/kbd/keymaps/xkb/cm-azerty.map.gz
1388,rw-r--r--   1 root     root         5400 Mar  5  2015 usr/lib/kbd/keymaps/xkb/cm-dvorak.map.gz
1389,rw-r--r--   1 root     root         4020 Mar  5  2015 usr/lib/kbd/keymaps/xkb/cm-french.map.gz
1390,rw-r--r--   1 root     root         5380 Mar  5  2015 usr/lib/kbd/keymaps/xkb/cm-qwerty.map.gz
1391,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/xkb/cm.map.gz
1392,rw-r--r--   2 root     root         3564 Mar  5  2015 usr/lib/kbd/keymaps/xkb/cn.map.gz
1393,rw-r--r--   1 root     root         4233 Mar  5  2015 usr/lib/kbd/keymaps/xkb/cz-bksl.map.gz
1394,rw-r--r--   1 root     root         3752 Mar  5  2015 usr/lib/kbd/keymaps/xkb/cz-dvorak-ucw.map.gz
1395,rw-r--r--   1 root     root         4195 Mar  5  2015 usr/lib/kbd/keymaps/xkb/cz-qwerty.map.gz
1396,rw-r--r--   1 root     root         4185 Mar  5  2015 usr/lib/kbd/keymaps/xkb/cz-qwerty_bksl.map.gz
1397,rw-r--r--   1 root     root         4241 Mar  5  2015 usr/lib/kbd/keymaps/xkb/cz.map.gz
1398,rw-r--r--   1 root     root         4368 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-T3.map.gz
1399,rw-r--r--   1 root     root         3916 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-deadacute.map.gz
1400,rw-r--r--   1 root     root         3896 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-deadgraveacute.map.gz
1401,rw-r--r--   1 root     root         4026 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-dsb.map.gz
1402,rw-r--r--   1 root     root         4037 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-dsb_qwertz.map.gz
1403,rw-r--r--   1 root     root         3807 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-dvorak.map.gz
1404,rw-r--r--   1 root     root         3852 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-legacy.map.gz
1405,rw-r--r--   1 root     root         3916 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-mac.map.gz
1406,rw-r--r--   1 root     root         4002 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-mac_nodeadkeys.map.gz
1407,rw-r--r--   1 root     root         5769 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-neo.map.gz
1408,rw-r--r--   1 root     root         3884 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-nodeadkeys.map.gz
1409,rw-r--r--   1 root     root         3872 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-qwerty.map.gz
1410,rw-r--r--   1 root     root         3858 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-ro.map.gz
1411,rw-r--r--   1 root     root         3871 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-ro_nodeadkeys.map.gz
1412,rw-r--r--   1 root     root         3860 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de-sundeadkeys.map.gz
1413,rw-r--r--   1 root     root         3860 Mar  5  2015 usr/lib/kbd/keymaps/xkb/de.map.gz
1414,rw-r--r--   1 root     root         3797 Mar  5  2015 usr/lib/kbd/keymaps/xkb/dk-dvorak.map.gz
1415,rw-r--r--   1 root     root         3842 Mar  5  2015 usr/lib/kbd/keymaps/xkb/dk-mac.map.gz
1416,rw-r--r--   1 root     root         3883 Mar  5  2015 usr/lib/kbd/keymaps/xkb/dk-mac_nodeadkeys.map.gz
1417,rw-r--r--   1 root     root         3883 Mar  5  2015 usr/lib/kbd/keymaps/xkb/dk-nodeadkeys.map.gz
1418,rw-r--r--   1 root     root         3843 Mar  5  2015 usr/lib/kbd/keymaps/xkb/dk.map.gz
1419,rw-r--r--   1 root     root         4081 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ee-dvorak.map.gz
1420,rw-r--r--   1 root     root         3871 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ee-nodeadkeys.map.gz
1421,rw-r--r--   1 root     root         4416 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ee-us.map.gz
1422,rw-r--r--   1 root     root         3909 Mar  5  2015 usr/lib/kbd/keymaps/xkb/ee.map.gz
1423,rw-r--r--   1 root     root        18153 Mar  5  2015 usr/lib/kbd/keymaps/xkb/epo-legacy.map.gz
1424,rw-r--r--   1 root     root         5275 Mar  5  2015 usr/lib/kbd/keymaps/xkb/epo.map.gz
1425,rw-r--r--   1 root     root         4074 Mar  5  2015 usr/lib/kbd/keymaps/xkb/es-ast.map.gz
1426,rw-r--r--   1 root     root         4075 Mar  5  2015 usr/lib/kbd/keymaps/xkb/es-cat.map.gz
1427,rw-r--r--   1 root     root         4048 Mar  5  2015 usr/lib/kbd/keymaps/xkb/es-deadtilde.map.gz
1428,rw-r--r--   1 root     root         3929 Mar  5  2015 usr/lib/kbd/keymaps/xkb/es-dvorak.map.gz
1429,rw-r--r--   2 root     root         4072 Mar  5  2015 usr/lib/kbd/keymaps/xkb/es-mac.map.gz
1430,rw-r--r--   1 root     root         4055 Mar  5  2015 usr/lib/kbd/keymaps/xkb/es-nodeadkeys.map.gz
1431,rw-r--r--   2 root     root            0 Mar  5  2015 usr/lib/kbd/keymaps/xkb/es-sundeadkeys.map.gz
1432,rw-r--r--   1 root     root         4072 Mar  5  2015 usr/lib/kbd/keymaps/xkb/es.map.gz
1433,rw-r--r--   1 root     root         6198 Mar  5  2015 usr/lib/kbd/keymaps/xkb/fi-classic.map.gz
1434,rw-r--r--   1 root     root         3878 Mar  5  2015 usr/lib/kbd/keymaps/xkb/fi-mac.map.gz
1435,rw-r--r--   1 root     root         5826 Mar  5  2015 usr/lib/kbd/keymaps/xkb/fi-nodeadkeys.map.gz
1436,rw-r--r--   1 root     root         3841 Mar  5  2015 usr/lib/kbd/keymaps/xkb/fi-smi.map.gz
1437,rw-r--r--   1 root     root         6546 Mar  5  2015 usr/lib/kbd/keymaps/xkb/fi.map.gz
1438,rw-r--r--   1 root     root         3880 Mar  5  2015 usr/lib/kbd/keymaps/xkb/fo-nodeadkeys.map.gz
1439,rw-r--r--   1 root     root         3843 Mar  5  2015 usr/lib/kbd/keymaps/xkb/fo.map.gz
1440,rw-r--r--   1 root     root         4095 Mar  5  2015 usr/lib/kbd/keymaps/xkb/fr-bepo.map.gz
1441,rw-r--r--   1 root     root         4072 Mar  5  2015 usr/lib/kbd/keymaps/xkb/fr-bepo_latin9.map.gz
